0,2,18,58,630082,846
11,30,18,-522,535377,550
11,27,18,723,976149,965
11,35,18,738,591343,536
10,66,18,-1892,10238327,3098
11,39,18,639,386606,380
11,32,18,-723,878415,861
11,16,18,-115,1835998,2214
11,29,18,698,1117352,1110
11,14,18,-98,2119634,2544
11,33,18,692,1141737,1090
11,34,18,-721,1087020,1074
11,31,18,700,1841950,1728
11,38,18,-646,1204921,1247
11,41,18,741,968675,983
11,40,18,-666,1451410,1459
11,37,18,705,1704211,1686
11,46,18,-708,1311881,1073
11,36,18,-753,1898005,1863
11,45,18,761,1661719,1384
11,43,18,744,1805792,1644
11,42,18,-700,1839052,1753
11,57,18,773,670743,614
11,53,18,738,1131979,1034
11,58,18,-700,664105,569
11,56,18,-678,974783,833
11,54,18,-693,1123671,972
11,62,18,-674,460175,398
11,60,18,-701,937790,715
11,59,18,741,868711,774
11,61,18,671,752351,637
11,50,18,-685,2460472,2192
11,49,18,661,2271517,2328
11,63,18,717,828162,659
11,48,18,-651,2427648,2444
11,66,18,-715,550444,430
11,44,18,-746,3305021,2779
11,67,18,708,511344,399
11,47,18,695,2834308,2668
11,65,18,715,946930,845
11,51,18,715,2285730,2120
11,68,18,-730,802386,615
11,69,18,738,710743,563
11,55,18,812,2255436,1954
11,64,18,-705,1633273,1144
11,71,18,815,858606,665
11,77,18,898,1073952,643
11,52,18,-669,2771696,2694
11,73,18,898,1484195,997
11,70,18,-746,1641803,1209
11,75,18,890,1554940,1027
11,87,18,1715,344092,158
11,81,18,938,1324665,822
11,72,18,-815,1890168,1341
11,74,18,-905,1785525,1325
11,79,18,928,2097338,1202
11,93,18,1712,301167,108
11,78,18,-874,2079742,1539
11,89,18,1253,1857756,668
12,2,18,59,358631,419
11,91,18,1591,2004315,750
12,5,18,-35,225826,250
11,76,18,-896,3227999,2274
11,84,18,-975,3159531,1827
11,85,18,1053,2525274,1700
12,1,18,-48,836910,1045
12,6,18,41,472260,579
11,83,18,986,3140195,2149
12,4,18,53,771344,940
12,7,18,-3,543808,669
12,3,18,-56,888669,1118
11,80,18,-918,3894332,2614
11,82,18,-957,4431236,2625
12,9,18,-34,920005,1165
12,18,18,4,546849,627
11,92,18,-1517,6914529,2445
11,86,18,-1046,5241287,2955
12,15,18,4,951671,1133
12,20,18,54,365458,382
12,14,18,-16,1047966,1329
12,17,18,86,974329,1137
12,10,18,44,1327809,1674
12,8,18,26,1417015,1774
12,21,18,-37,460167,491
12,13,18,9,1302357,1655
12,28,18,604,218422,193
12,11,18,-32,1462057,1843
12,26,18,350,375316,361
12,12,18,53,1558457,1916
12,30,18,462,312542,304
12,27,18,-348,503111,507
12,24,18,113,625470,674
11,88,18,-1200,7763493,3631
12,19,18,3,941705,1123
12,22,18,99,852945,953
12,16,18,2,1542342,1860
12,29,18,-50,511434,560
12,34,18,519,563905,512
12,32,18,137,622151,665
12,31,18,-51,697726,765
12,36,18,549,634266,564
12,35,18,-354,728992,712
11,90,18,-1320,11297601,4347
12,38,18,262,723359,766
12,23,18,-84,1341058,1535
12,33,18,-157,1011055,1119
12,46,18,280,421260,447
13,1,18,-46,197497,215
12,37,18,-362,1071337,1113
12,25,18,-175,1608606,1868
12,42,18,269,1188964,1239
12,48,18,1035,1087013,583
12,45,18,-285,958879,1025
12,41,18,-181,1389852,1485
13,3,18,-53,497899,595
12,44,18,339,1233577,1265
12,47,18,-246,945994,1018
12,49,18,-1007,1926192,1010
12,40,18,339,1799598,1841
13,4,18,50,761071,887
13,2,18,43,954490,1172
13,11,18,-37,483660,577
12,39,18,-378,2205733,2286
13,6,18,80,894998,1133
12,43,18,-274,1958858,2123
13,16,18,150,528818,585
13,9,18,-40,862665,1078
13,5,18,-37,1158787,1389
13,17,18,-25,586864,666
13,12,18,68,991233,1149
13,8,18,176,1127293,1408
13,10,18,87,1036110,1240
13,7,18,-64,1225009,1536
13,20,18,28,514051,558
13,15,18,67,915346,1109
13,13,18,-98,1372882,1631
13,22,18,147,667443,792
13,18,18,66,996464,1174
13,21,18,-23,881655,986
13,14,18,106,1253335,1613
13,28,18,294,598817,699
13,30,18,815,916355,593
13,27,18,-178,620383,729
13,24,18,136,1022728,1104
13,23,18,-127,980952,1115
13,25,18,-97,831885,967
13,29,18,0,736231,811
13,34,18,1210,966663,421
13,38,18,1653,794121,286
13,36,18,1038,774385,409
13,31,18,-830,1514713,936
13,37,18,-1046,1065265,557
13,39,18,-1260,1508240,584
13,42,18,1484,1390785,456
13,35,18,-1044,1439246,821
13,19,18,0,1618934,1878
13,48,18,1469,514816,172
13,44,18,1507,1651418,516
13,40,18,1476,1921883,666
13,26,18,282,1291296,1555
13,32,18,951,1884418,1152
13,46,18,1249,2131959,808
13,50,18,1430,1695373,615
13,47,18,-1180,1999214,792
13,60,18,9995,26675,12
13,61,18,-9996,2220,4
13,62,18,9996,6382,5
13,63,18,-9997,2825,3
13,64,18,9997,975,2
13,65,18,-9998,511,2
13,66,18,9998,971,1
13,67,18,-9999,68,1
13,68,18,9999,1032,1
13,69,0,-10000,0,0
13,54,18,1423,1478187,537
13,58,18,3122,484849,156
13,43,18,-1487,3346261,1143
13,51,18,-1237,1663592,641
13,45,18,-1195,2697149,1066
13,59,18,-9992,497392,162
13,41,18,-1484,3864970,1294
13,56,18,1440,1779635,627
13,55,18,-1103,1768604,652
13,49,18,-1431,3343830,1206
13,52,18,1476,3293245,1141
14,1,18,-29,533410,636
14,2,18,48,794924,953
14,4,18,19,887936,1063
14,5,18,11,950526,1143
14,3,18,9,969128,1195
14,7,18,-17,1050183,1271
14,8,18,38,1083310,1281
14,6,18,16,1110090,1353
14,10,18,115,1154740,1367
13,33,18,-913,5287778,3044
14,9,18,22,1208628,1486
14,20,18,283,487343,528
14,19,18,-99,644947,777
14,16,18,13,876872,1019
14,22,18,336,735602,795
14,15,18,-4,1028780,1251
13,53,18,-1469,8131795,2940
14,14,18,123,1282777,1564
14,18,18,136,969864,1205
14,21,18,-268,1126300,1292
14,12,18,150,1872936,2280
14,11,18,-28,1881905,2395
14,30,18,280,499848,556
14,13,18,-121,2050573,2473
14,31,18,-281,534535,572
14,17,18,84,1553217,1971
14,24,18,247,1104628,1335
14,28,18,326,928085,1058
14,27,18,-208,895900,1075
14,33,18,-285,607034,659
14,25,18,-210,1142041,1383
14,23,18,-250,1570442,1962
14,29,18,-162,1154348,1328
14,32,18,295,799507,888
14,35,18,-228,815974,898
13,57,18,-1592,12615834,4342
14,42,18,325,572337,553
14,34,18,297,1137697,1299
14,36,18,370,1075323,1153
14,41,18,-283,851675,850
14,40,18,288,898073,956
14,44,18,507,822244,775
14,45,18,-188,677287,697
14,26,18,257,1773010,2197
14,38,18,281,1175944,1265
14,47,18,-138,472861,501
14,53,18,214,177388,158
14,48,18,225,584649,612
14,55,18,0,203135,207
14,43,18,-298,1029407,1103
14,56,18,0,279989,306
14,57,18,15,323079,346
14,37,18,-248,1502570,1648
14,59,18,-21,290019,291
14,50,18,18,594260,651
14,54,18,132,553375,559
14,46,18,130,1146767,1259
14,58,18,25,508468,520
14,60,18,29,392054,394
14,64,18,31,212127,211
14,51,18,-22,715729,758
14,49,18,14,879361,969
14,62,18,27,395451,399
14,39,18,-276,1642236,1805
14,66,18,-59,298063,285
14,61,18,-24,481159,501
14,72,18,0,162481,164
14,68,18,-50,327984,297
14,67,18,53,392037,369
14,63,18,-11,514157,525
14,73,18,0,297384,261
14,77,18,-18,239882,208
14,65,18,53,563418,527
14,74,18,99,422309,363
14,52,18,70,1001421,1108
14,79,18,0,250412,226
14,84,18,0,101690,80
14,70,18,-82,435494,404
14,81,18,0,278378,232
14,78,18,0,465231,402
14,75,18,-33,559231,446
14,71,18,46,614512,575
14,80,18,12,400799,366
14,91,18,0,169066,132
14,82,18,0,404645,366
14,76,18,236,601685,529
14,69,18,58,774935,657
14,96,18,0,105911,62
14,89,18,-2,403132,321
14,85,18,78,491957,391
14,100,18,0,149499,84
14,103,18,0,12732,9
14,90,18,0,464343,361
14,99,18,0,226717,138
14,97,18,0,285124,179
14,93,18,0,327169,256
14,95,18,0,315411,203
14,92,18,0,407695,305
14,98,18,0,322336,195
14,110,18,0,42145,23
14,101,18,0,209697,125
14,83,18,1,613537,568
14,109,18,0,73850,49
14,102,18,5,191593,116
14,112,18,0,17285,11
14,115,18,0,5164,4
14,116,18,0,9368,3
14,113,18,0,23925,14
14,117,18,0,21372,9
14,94,18,0,418867,298
14,111,18,0,81305,54
14,114,18,0,73115,49
14,87,18,23,674114,547
14,86,18,-36,826708,698
14,88,18,0,882619,751
14,106,18,150,514546,386
14,108,18,120,535734,387
14,104,18,124,684448,485
15,12,18,125,225315,253
15,1,18,10,616674,716
15,15,18,9999,1022,1
15,16,0,-10000,0,0
15,5,18,-28,595588,728
14,105,18,-130,1179482,838
14,107,18,-127,1138942,864
15,2,18,0,729858,873
15,3,18,-2,872277,1081
16,5,18,-47,366821,401
15,13,18,-82,802800,912
15,7,18,47,1053078,1270
15,4,18,25,1125534,1339
15,9,18,88,947413,1124
16,7,18,-51,71447,79
16,2,18,49,527844,616
16,3,18,-48,574994,682
15,10,18,-63,1064915,1219
15,14,18,310,947202,998
15,8,18,-59,1354431,1654
16,4,18,34,827650,1019
15,6,18,27,1574777,1924
16,6,18,60,832816,961
16,9,18,32,613892,734
16,1,18,-41,1145223,1389
16,8,18,54,682254,831
15,11,18,131,1545797,1850
16,11,18,36,683609,809
16,10,18,-36,712460,818
16,13,18,56,870397,1093
16,18,18,-75,545030,676
16,12,18,-61,1043683,1244
16,14,18,-52,993333,1180
16,20,18,-59,499127,597
16,17,18,167,799251,908
16,16,18,-109,988905,1208
16,22,18,52,590173,696
16,15,18,96,1216853,1463
16,24,18,-37,830983,984
16,19,18,75,1147215,1398
16,21,18,94,1089510,1353
16,27,18,495,981111,1008
16,37,18,867,345653,265
16,25,18,228,1320057,1470
16,23,18,122,1274051,1541
16,26,18,-123,1384187,1602
16,40,18,-405,197965,204
16,42,18,-378,208169,205
16,41,18,370,349829,351
16,28,18,-236,1289800,1485
16,29,18,203,1273326,1443
16,39,18,827,1035202,625
16,31,18,218,1252173,1451
16,45,18,363,240345,236
16,43,18,396,354102,351
16,44,18,-361,350849,348
16,33,18,308,1265804,1433
16,34,18,-281,1567357,1759
16,52,18,-349,497907,502
16,30,18,-212,1782085,2026
16,53,18,534,503470,511
16,48,18,-418,787379,784
16,46,18,-404,895239,940
16,47,18,386,902716,986
16,50,18,-337,808093,895
16,36,18,-235,1747788,1930
16,54,18,-369,868002,857
16,35,18,307,1919783,2216
16,38,18,-189,1561450,1810
16,61,18,641,271196,258
16,59,18,463,420686,429
16,60,18,-379,458326,423
16,32,18,-241,2392930,2725
16,58,18,-315,729149,718
16,56,18,-316,826485,829
16,55,18,387,922476,915
16,51,18,412,1331810,1378
16,66,18,338,379153,361
16,57,18,584,1021065,956
16,74,18,6909,1022593,262
17,2,18,50,211206,212
17,1,18,-33,207156,251
16,67,18,-338,637516,615
16,68,18,305,648017,634
16,49,18,385,1697844,1838
16,65,18,465,780672,764
16,72,18,1169,1984081,616
16,62,18,-548,1542048,1388
17,3,18,-50,586663,700
16,63,18,668,1493879,1418
16,69,18,-352,1250270,1189
16,64,18,-473,1833366,1657
17,14,18,271,324102,383
17,13,18,-153,394246,484
17,6,18,47,1031361,1256
17,4,18,114,1086710,1334
17,16,18,730,334035,249
17,9,18,-34,1050603,1311
17,15,18,-37,522223,587
17,19,18,-121,256583,302
17,12,18,268,914623,1039
17,7,18,-41,1271071,1611
16,70,18,1022,5177471,2161
17,17,18,-122,513269,624
17,8,18,84,1375320,1680
17,5,18,-22,1417983,1795
17,11,18,-107,1176545,1489
17,18,18,96,644308,790
17,21,18,-79,617904,723
17,20,18,113,802983,947
17,29,18,-241,494324,528
17,23,18,-20,730861,846
17,10,18,113,1859083,2252
17,27,18,-219,838986,1002
17,26,18,225,911353,1070
16,73,18,-9990,10023513,3208
17,35,18,-411,450908,476
17,24,18,207,1255006,1405
17,37,18,-527,341100,379
16,71,18,-1105,9650234,3650
17,31,18,-344,1038802,1189
17,33,18,-405,866188,977
17,25,18,-230,1484573,1808
17,28,18,294,1524234,1801
17,38,18,527,751177,822
17,44,18,316,475715,480
17,40,18,550,775022,816
17,30,18,400,1524441,1779
17,39,18,-567,901539,976
17,22,18,87,1979412,2436
17,36,18,575,1491241,1614
17,54,18,9998,737,2
17,42,18,631,1065845,1041
17,48,18,728,659338,602
17,34,18,648,1819314,1942
17,41,18,-443,1208662,1283
17,50,18,621,693340,721
17,52,18,872,832433,728
17,46,18,577,1161450,1101
17,43,18,-242,1260747,1386
17,45,18,-232,1141438,1343
17,32,18,407,2083422,2468
17,58,18,738,671306,569
17,64,18,646,457543,374
17,63,18,-274,586805,609
17,57,18,-750,1225063,1045
17,67,18,-619,514104,380
17,47,18,-610,1969119,1856
17,55,18,-800,1575047,1346
17,66,18,646,947233,734
17,68,18,669,500869,379
17,60,18,722,1307233,1134
17,61,18,-730,1368895,1144
17,62,18,700,1226272,1130
17,51,18,-608,1917916,2034
17,56,18,829,1944813,1781
17,69,18,-531,888795,803
17,65,18,-655,1994382,1626
17,77,18,-573,649077,553
17,71,18,-316,886069,897
17,53,18,-849,2931876,2452
17,78,18,572,746398,614
17,74,18,425,1017940,1027
17,80,18,547,814525,670
17,49,18,-539,3054117,3137
17,84,18,128,512948,530
17,59,18,-726,3229139,2623
17,72,18,294,1493212,1553
17,79,18,-254,1100381,1115
17,76,18,605,1706284,1400
17,75,18,-443,1516222,1566
17,70,18,530,1911035,1881
17,73,18,-288,1689939,1761
17,88,18,732,948555,626
17,85,18,-128,1093484,1082
17,90,18,290,721088,672
17,83,18,-118,1333109,1347
17,89,18,-13,965682,937
17,81,18,-560,1825474,1646
17,86,18,694,2288905,1382
17,82,18,1092,3210066,1779
17,91,18,-300,1298920,1204
17,100,18,251,1002623,946
17,104,18,123,735162,698
17,102,18,291,1054327,949
17,101,18,-7,1133775,1128
17,105,18,-282,1034179,890
17,99,18,-269,1685199,1558
17,87,18,-727,4158794,2516
17,98,18,820,3488506,1950
17,92,18,710,4019908,2631
17,110,18,444,836816,677
17,111,18,-430,796910,630
17,112,18,768,1234422,852
17,106,18,651,2218449,1497
17,103,18,-7,1893625,2126
17,109,18,-437,1550247,1192
17,96,18,841,6018822,3368
17,120,18,2147,1492378,613
17,118,18,1092,1585280,683
17,119,18,-833,2534235,1083
17,117,18,-777,1763797,1257
17,124,18,6140,603776,270
17,126,18,5810,442519,176
17,116,18,1035,3530898,1833
17,127,18,-5467,36343,17
18,2,18,85,501203,599
18,3,18,-78,163247,170
18,4,18,84,93719,103
17,108,18,674,5816789,3781
17,94,18,807,10257775,5580
18,1,18,-31,932305,1132
17,121,18,-826,5171064,2180
17,123,18,-5496,5020991,2199
18,5,18,-90,462510,609
17,122,18,4689,6010399,2422
18,6,18,142,679286,819
18,9,18,-125,578438,698
18,10,18,263,460330,573
17,107,18,-684,7327761,4848
17,115,18,-1434,8420992,4018
18,12,18,951,869948,727
18,8,18,127,934884,1160
17,114,18,855,6452998,4315
18,7,18,-114,1078888,1297
18,11,18,-164,751827,896
17,113,18,-753,6698368,4639
17,95,18,-872,13070334,7207
18,19,18,-144,537320,605
18,23,18,-87,459207,505
18,21,18,-148,763977,901
18,22,18,195,806723,924
18,13,18,-946,1845200,1624
18,24,18,74,660152,750
18,20,18,158,1047623,1285
18,18,18,1164,1943475,1553
18,30,18,78,318199,328
18,26,18,90,931731,984
17,125,18,-1400,9957143,4387
18,27,18,-38,775381,816
18,15,18,-928,2734095,2240
18,25,18,-59,1085383,1274
18,16,18,1015,2950684,2258
18,28,18,107,830800,908
18,33,18,-127,586617,634
18,37,18,57,392190,435
18,36,18,-62,459784,502
17,93,18,-892,17654785,9186
18,32,18,260,911674,979
18,35,18,47,692502,776
18,34,18,110,909898,983
18,43,18,69,315124,352
18,38,18,-57,671270,786
18,39,18,89,699654,824
18,40,18,-59,739630,842
18,29,18,-74,1526145,1728
18,31,18,-87,1334721,1485
17,97,18,-1263,21485021,9445
18,14,18,982,4105679,3515
18,48,18,-115,476018,484
18,41,18,51,946056,1099
18,42,18,-27,900952,1029
18,50,18,104,567964,633
18,44,18,-101,1158277,1301
18,46,18,-121,990605,1106
18,47,18,100,883472,1002
18,58,18,-147,345386,360
18,49,18,248,1175672,1284
18,45,18,100,1312622,1532
19,2,18,58,369852,460
18,51,18,358,1256189,1347
18,53,18,405,1212458,1299
18,59,18,151,746593,810
18,55,18,584,1054117,1050
18,54,18,-405,1102842,1241
19,1,18,-47,560930,675
18,57,18,509,931856,1040
19,3,18,2,750234,945
18,56,18,-360,1372107,1513
19,8,18,399,674874,788
19,10,18,399,677819,790
19,4,18,4,1167435,1496
19,11,18,-396,928134,1064
19,5,18,-14,1113404,1384
19,7,18,29,1002083,1233
19,6,18,25,1142698,1375
19,16,18,462,699314,778
19,13,18,-375,1003926,1180
18,17,18,-1032,7579151,5800
19,22,18,402,400673,383
19,25,18,-159,327493,327
19,9,18,-399,1434833,1698
19,21,18,-307,564451,554
19,23,18,-351,480222,490
19,24,18,366,558669,557
19,26,18,181,442229,469
19,18,18,540,1268931,1351
19,19,18,-533,1058451,1145
19,12,18,426,1784895,2134
19,36,18,9999,550,1
19,37,0,-10000,0,0
19,14,18,483,1819205,2166
19,34,18,-25,204342,220
19,20,18,631,1345646,1341
19,35,18,63,290960,321
19,17,18,-517,1653456,1779
19,15,18,-473,2192137,2524
19,31,18,553,1511007,1261
19,29,18,517,1639705,1482
19,33,18,384,1302730,1250
18,52,18,-348,4247679,4742
19,27,18,401,2688963,2456
19,32,18,-384,3563713,3260
19,28,18,-386,3787909,3658
19,30,18,-523,4349077,4121
